WifiStandard,Anten,Bandwidth,Channel,Frequency,Rate,Power_Lower_Limit,Power_Actual,Power_Upper_Limit,FreqErr_Lower_Limit,FreqErr_Actual,FreqErr_Upper_Limit,SymClock_Actual,SymClock_Upper_Limit,EVM_Actual,EVM_Upper_Limit
802.11nHT20,ANT 1,20,1,2412,0,,17.34 dBm,,,-23.44 kHz,,-9.8 ppm,,-23.4 dBm,
802.11nHT20,ANT 1,20,1,2412,1,,16.76 dBm,,,-23.42 kHz,,-9.68 ppm,,-23.83 dBm,
802.11nHT20,ANT 1,20,1,2412,2,,17.14 dBm,,,-23.4 kHz,,-9.59 ppm,,-23.67 dBm,
802.11nHT20,ANT 1,20,1,2412,3,,16.78 dBm,,,-23.37 kHz,,-9.66 ppm,,-23.85 dBm,
802.11nHT20,ANT 1,20,1,2412,4,,17.16 dBm,,,-23.37 kHz,,-9.62 ppm,,-23.69 dBm,
802.11nHT20,ANT 1,20,1,2412,5,,16.83 dBm,,,-23.35 kHz,,-9.71 ppm,,-24.01 dBm,
802.11nHT20,ANT 1,20,1,2412,6,,17.2 dBm,,,-23.33 kHz,,-9.64 ppm,,-24.33 dBm,
802.11nHT20,ANT 1,20,1,2412,7,,17.22 dBm,,,-23.31 kHz,,-9.61 ppm,,-24.85 dBm,
802.11nHT20,ANT 1,20,6,2437,0,,16.89 dBm,,,-23.56 kHz,,-9.7 ppm,,-23.52 dBm,
802.11nHT20,ANT 1,20,6,2437,1,,17.3 dBm,,,-23.55 kHz,,-9.26 ppm,,-23.37 dBm,
802.11nHT20,ANT 1,20,6,2437,2,,16.72 dBm,,,-23.57 kHz,,-9.76 ppm,,-23.66 dBm,
802.11nHT20,ANT 1,20,6,2437,3,,17.29 dBm,,,-23.57 kHz,,-9.72 ppm,,-23.3 dBm,
802.11nHT20,ANT 1,20,6,2437,4,,16.99 dBm,,,-23.53 kHz,,-9.81 ppm,,-23.44 dBm,
802.11nHT20,ANT 1,20,6,2437,5,,16.8 dBm,,,-23.52 kHz,,-9.47 ppm,,-23.89 dBm,
